ninja: Entering directory `D:\Developer\AndroidStudioProject\RFID-Tools\pm3rdv4rrg\.cxx\cmake\debug\x86'
[185/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/reveng/reveng.c.o
[186/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/guidummy.c.o
[187/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/reveng/poly.c.o
[188/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lzio.c.o
[189/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lcode.c.o
[190/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/ltm.c.o
[191/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lvm.c.o
[192/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lgc.c.o
[193/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lopcodes.c.o
[194/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/llex.c.o
[195/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/loslib.c.o
[196/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/ldo.c.o
[197/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/liolib.c.o
[198/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lapi.c.o
[199/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lmathlib.c.o
[200/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/ldblib.c.o
[201/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lmem.c.o
[202/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lcorolib.c.o
[203/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lauxlib.c.o
[204/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/ldump.c.o
[205/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lctype.c.o
[206/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lstate.c.o
[207/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/ltable.c.o
[208/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/ldebug.c.o
[209/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lundump.c.o
[210/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/ltablib.c.o
[211/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lbitlib.c.o
[212/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lstrlib.c.o
[213/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/loadlib.c.o
[214/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/linit.c.o
[215/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lfunc.c.o
[216/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lstring.c.o
[217/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lbaselib.c.o
[218/237] Building C object CMakeFiles/pm3rrg_rdv4_hardnested_nosimd.dir/client/hardnested/hardnested_bitarray_core.c.o
[219/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lobject.c.o
[220/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/liblua/lparser.c.o
[221/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdusart.c.o
[222/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhfmfhard.c.o
[223/237] Building C object CMakeFiles/pm3rrg_rdv4_hardnested_nosimd.dir/client/hardnested/hardnested_bf_core.c.o
[224/237] Building C object CMakeFiles/pm3rrg_rdv4_hardnested_mmx.dir/client/hardnested/hardnested_bf_core.c.o
[225/237] Building C object CMakeFiles/pm3rrg_rdv4_hardnested_mmx.dir/client/hardnested/hardnested_bitarray_core.c.o
[226/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/hardnested/hardnested_bruteforce.c.o
[227/237] Building C object CMakeFiles/pm3rrg_rdv4_hardnested_avx2.dir/client/hardnested/hardnested_bf_core.c.o
[228/237] Building C object CMakeFiles/pm3rrg_rdv4_hardnested_sse2.dir/client/hardnested/hardnested_bf_core.c.o
[229/237] Building C object CMakeFiles/pm3rrg_rdv4_hardnested_sse2.dir/client/hardnested/hardnested_bitarray_core.c.o
[230/237] Building C object CMakeFiles/pm3rrg_rdv4_hardnested_avx.dir/client/hardnested/hardnested_bf_core.c.o
[231/237] Building C object CMakeFiles/pm3rrg_rdv4_hardnested_avx2.dir/client/hardnested/hardnested_bitarray_core.c.o
[232/237] Building C object CMakeFiles/pm3rrg_rdv4_hardnested_avx.dir/client/hardnested/hardnested_bitarray_core.c.o
[233/237] Building C object CMakeFiles/pm3rrg_rdv4_hardnested_avx512.dir/client/hardnested/hardnested_bf_core.c.o
[234/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/crapto1/crypto1.c.o
[235/237] Building C object CMakeFiles/pm3rrg_rdv4_hardnested_avx512.dir/client/hardnested/hardnested_bitarray_core.c.o
[236/237] Linking C static library libpm3rrg_rdv4_hardnested.a
[237/237] Linking C shared library D:\Developer\AndroidStudioProject\RFID-Tools\pm3rdv4rrg\build\intermediates\cmake\debug\obj\x86\libpm3rrg_rdv4.so
