ninja: Entering directory `D:\Developer\AndroidStudioProject\RFID-Tools\pm3official\.cxx\cmake\debug\x86'
[26/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/ecp_curves.c.o
[27/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/entropy_poll.c.o
[28/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/entropy.c.o
[29/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/md5.c.o
[30/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/error.c.o
[31/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/ecp.c.o
[32/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/md.c.o
[33/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/sha1.c.o
[34/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/sha256.c.o
[35/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/timing.c.o
[36/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/md_wrap.c.o
[37/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/cmac.c.o
[38/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/sha512.c.o
[39/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/oid.c.o
[40/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/pem.c.o
[41/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/pkwrite.c.o
[42/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/pkcs5.c.o
[43/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/pkcs12.c.o
[44/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/x509.c.o
[45/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/pkparse.c.o
[46/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/pk.c.o
[47/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/pk_wrap.c.o
[48/217] Building C object CMakeFiles/pm3.dir/client/crypto/libpcrypto.c.o
[49/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/x509_crl.c.o
[50/217] Building C object CMakeFiles/pm3.dir/client/crypto/asn1utils.c.o
[51/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/ctr_drbg.c.o
[52/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/platform_util.c.o
[53/217] Building C object CMakeFiles/pm3.dir/client/jansson/utf.c.o
[54/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/cipher.c.o
[55/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/cipher_wrap.c.o
[56/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/x509_crt.c.o
[57/217] Building C object CMakeFiles/pm3.dir/client/crypto/asn1dump.c.o
[58/217] Building C object CMakeFiles/pm3.dir/client/jansson/path.c.o
[59/217] Building C object CMakeFiles/pm3.dir/client/jansson/hashtable_seed.c.o
[60/217] Building C object CMakeFiles/pm3.dir/client/jansson/load.c.o
[61/217] Building C object CMakeFiles/pm3.dir/client/jansson/memory.c.o
[62/217] Building C object CMakeFiles/pm3.dir/client/jansson/error.c.o
[63/217] Building C object CMakeFiles/pm3.dir/client/jansson/value.c.o
[64/217] Building C object CMakeFiles/pm3.dir/client/jansson/dump.c.o
[65/217] Building C object CMakeFiles/pm3.dir/client/emv/dol.c.o
[66/217] Building C object CMakeFiles/pm3.dir/client/jansson/strbuffer.c.o
[67/217] Building C object CMakeFiles/pm3.dir/client/emv/dump.c.o
[68/217] Building C object CMakeFiles/pm3.dir/client/emv/tlv.c.o
[69/217] Building C object CMakeFiles/pm3.dir/client/emv/emv_tags.c.o
[70/217] Building C object CMakeFiles/pm3.dir/client/emv/emv_roca.c.o
[71/217] Building C object CMakeFiles/pm3.dir/client/emv/crypto_polarssl.c.o
[72/217] Building C object CMakeFiles/pm3.dir/client/loclass/elite_crack.c.o
[73/217] Building C object CMakeFiles/pm3.dir/client/emv/cmdemv.c.o
[74/217] Building C object CMakeFiles/pm3.dir/client/jansson/strconv.c.o
[75/217] Building C object CMakeFiles/pm3.dir/client/loclass/cipher.c.o
[76/217] Building C object CMakeFiles/pm3.dir/client/loclass/ikeys.c.o
[77/217] Building C object CMakeFiles/pm3.dir/client/jansson/hashtable.c.o
[78/217] Building C object CMakeFiles/pm3.dir/client/cliparser/cliparser.c.o
[79/217] Building C object CMakeFiles/pm3.dir/client/loclass/fileutils.c.o
[80/217] Building C object CMakeFiles/pm3.dir/client/loclass/cipherutils.c.o
[81/217] Building C object CMakeFiles/pm3.dir/client/emv/emvcore.c.o
[82/217] Building C object CMakeFiles/pm3.dir/client/emv/test/crypto_test.c.o
[83/217] Building C object CMakeFiles/pm3.dir/client/tinycbor/cborencoder_close_container_checked.c.o
[84/217] Building C object CMakeFiles/pm3.dir/client/tinycbor/cborerrorstrings.c.o
[85/217] Building C object CMakeFiles/pm3.dir/client/cliparser/argtable3.c.o
[86/217] Building C object CMakeFiles/pm3.dir/client/tinycbor/cborencoder.c.o
[87/217] Building C object CMakeFiles/pm3.dir/client/fido/cose.c.o
[88/217] Building C object CMakeFiles/pm3.dir/client/emv/emv_pki.c.o
[89/217] Building C object CMakeFiles/pm3.dir/client/fido/additional_ca.c.o
[90/217] Building C object CMakeFiles/pm3.dir/client/fido/fidocore.c.o
[91/217] Building C object CMakeFiles/pm3.dir/client/fido/cbortools.c.o
[92/217] Building C object CMakeFiles/pm3.dir/client/emv/apduinfo.c.o
[93/217] Building C object CMakeFiles/pm3.dir/client/emv/emv_pk.c.o
[94/217] Building C object CMakeFiles/pm3.dir/client/emv/test/sda_test.c.o
[95/217] Building C object CMakeFiles/pm3.dir/client/emv/test/cryptotest.c.o
[96/217] Building C object CMakeFiles/pm3.dir/client/emv/crypto.c.o
[97/217] Building C object CMakeFiles/pm3.dir/client/emv/emvjson.c.o
[98/217] Building C object CMakeFiles/pm3.dir/client/emv/test/dda_test.c.o
[99/217] Building C object CMakeFiles/pm3.dir/client/emv/test/cda_test.c.o
[100/217] Building C object CMakeFiles/pm3.dir/client/comms.c.o
[101/217] Building C object CMakeFiles/pm3.dir/client/cmdhf.c.o
[102/217] Building C object CMakeFiles/pm3.dir/client/util_posix.c.o
[103/217] Building C object CMakeFiles/pm3.dir/client/cmddata.c.o
[104/217] Building C object CMakeFiles/pm3.dir/client/util.c.o
[105/217] Building C object CMakeFiles/pm3.dir/client/cmdhf14a.c.o
[106/217] Building C object CMakeFiles/pm3.dir/client/tinycbor/cborpretty_stdio.c.o
[107/217] Building C object CMakeFiles/pm3.dir/client/tools.c.o
[108/217] Building C object CMakeFiles/pm3.dir/client/tinycbor/open_memstream.c.o
[109/217] Building C object CMakeFiles/pm3.dir/client/tinycbor/cbortojson.c.o
[110/217] Building C object CMakeFiles/pm3.dir/client/tinycbor/cborpretty.c.o
[111/217] Building C object CMakeFiles/pm3.dir/client/tinycbor/cborparser.c.o
[112/217] Building C object CMakeFiles/pm3.dir/client/tinycbor/cborparser_dup_string.c.o
[113/217] Building C object CMakeFiles/pm3.dir/client/ui.c.o
[114/217] Building C object CMakeFiles/pm3.dir/client/mifarehost.c.o
[115/217] Building C object CMakeFiles/pm3.dir/client/tinycbor/cborvalidation.c.o
[116/217] Building C object CMakeFiles/pm3.dir/client/graph.c.o
[117/217] Building C object CMakeFiles/pm3.dir/client/cmdhw.c.o
[118/217] Building C object CMakeFiles/pm3.dir/client/cmdhffido.c.o
[119/217] Building C object CMakeFiles/pm3.dir/client/cmdhftopaz.c.o
[120/217] Building C object CMakeFiles/pm3.dir/client/cmdlffdx.c.o
[121/217] Building C object CMakeFiles/pm3.dir/client/cmdlfem4x.c.o
[122/217] Building C object CMakeFiles/pm3.dir/client/cmdhfepa.c.o
[123/217] Building C object CMakeFiles/pm3.dir/client/cmdlfio.c.o
[124/217] Building C object CMakeFiles/pm3.dir/client/cmdhf14b.c.o
[125/217] Building C object CMakeFiles/pm3.dir/client/cmdlf.c.o
[126/217] Building C object CMakeFiles/pm3.dir/client/cmdhf15.c.o
[127/217] Building C object CMakeFiles/pm3.dir/client/cmdhflegic.c.o
[128/217] Building C object CMakeFiles/pm3.dir/client/cmdhficlass.c.o
[129/217] Building C object CMakeFiles/pm3.dir/client/cmdhflist.c.o
[130/217] Building C object CMakeFiles/pm3.dir/client/cmdhfmf.c.o
[131/217] Building C object CMakeFiles/pm3.dir/client/cmdhfmfu.c.o
[132/217] Building C object CMakeFiles/pm3.dir/client/cmdlfsecurakey.c.o
[133/217] Building C object CMakeFiles/pm3.dir/client/cmdlfgproxii.c.o
[134/217] Building C object CMakeFiles/pm3.dir/client/cmdlfawid.c.o
[135/217] Building C object CMakeFiles/pm3.dir/client/cmdhfmfp.c.o
[136/217] Building C object CMakeFiles/pm3.dir/client/cmdlfviking.c.o
[137/217] Building C object CMakeFiles/pm3.dir/liblua/lmem.c.o
[138/217] Building C object CMakeFiles/pm3.dir/client/cmdlfcotag.c.o
[139/217] Building C object CMakeFiles/pm3.dir/client/cmdlfnoralsy.c.o
[140/217] Building C object CMakeFiles/pm3.dir/client/cmdlfparadox.c.o
[141/217] Building C object CMakeFiles/pm3.dir/client/cmdlfpyramid.c.o
[142/217] Building C object CMakeFiles/pm3.dir/client/cmdlfnexwatch.c.o
[143/217] Building C object CMakeFiles/pm3.dir/client/cmdlfpac.c.o
[144/217] Building C object CMakeFiles/pm3.dir/client/cmdlfti.c.o
[145/217] Building C object CMakeFiles/pm3.dir/client/cmdlfhid.c.o
[146/217] Building C object CMakeFiles/pm3.dir/client/cmdlfjablotron.c.o
[147/217] Building C object CMakeFiles/pm3.dir/client/cmdlfhitag.c.o
[148/217] Building C object CMakeFiles/pm3.dir/client/cmdlfpresco.c.o
[149/217] Building C object CMakeFiles/pm3.dir/client/cmdlfindala.c.o
[150/217] Building C object CMakeFiles/pm3.dir/liblua/lzio.c.o
[151/217] Building C object CMakeFiles/pm3.dir/liblua/liolib.c.o
[152/217] Building C object CMakeFiles/pm3.dir/liblua/lvm.c.o
[153/217] Building C object CMakeFiles/pm3.dir/liblua/loslib.c.o
[154/217] Building C object CMakeFiles/pm3.dir/liblua/lcode.c.o
[155/217] Building C object CMakeFiles/pm3.dir/liblua/llex.c.o
[156/217] Building C object CMakeFiles/pm3.dir/client/cmdmain.c.o
[157/217] Building C object CMakeFiles/pm3.dir/liblua/lopcodes.c.o
[158/217] Building C object CMakeFiles/pm3.dir/client/cmdparser.c.o
[159/217] Building C object CMakeFiles/pm3.dir/client/mfkey.c.o
[160/217] Building C object CMakeFiles/pm3.dir/client/mifare4.c.o
[161/217] Building C object CMakeFiles/pm3.dir/client/cmdscript.c.o
[162/217] Building C object CMakeFiles/pm3.dir/client/whereami.c.o
[163/217] Building C object CMakeFiles/pm3.dir/client/hidcardformats.c.o
[164/217] Building C object CMakeFiles/pm3.dir/client/cmdlfvisa2000.c.o
[165/217] Building C object CMakeFiles/pm3.dir/client/pm3_bitlib.c.o
[166/217] Building C object CMakeFiles/pm3.dir/client/guidummy.c.o
[167/217] Building C object CMakeFiles/pm3.dir/client/hidcardformatutils.c.o
[168/217] Building C object CMakeFiles/pm3.dir/client/proxmark3.c.o
[169/217] Building C object CMakeFiles/pm3.dir/client/pm3_binlib.c.o
[170/217] Building C object CMakeFiles/pm3.dir/client/scripting.c.o
[171/217] Building C object CMakeFiles/pm3.dir/zlib/zutil.c.o
[172/217] Building C object CMakeFiles/pm3.dir/zlib/adler32.c.o
[173/217] Building C object CMakeFiles/pm3.dir/client/cmdlfpcf7931.c.o
[174/217] Building C object CMakeFiles/pm3.dir/zlib/inffast.c.o
[175/217] Building C object CMakeFiles/pm3.dir/zlib/inflate.c.o
[176/217] Building C object CMakeFiles/pm3.dir/client/cmdlft55xx.c.o
[177/217] Building C object CMakeFiles/pm3.dir/zlib/inftrees.c.o
[178/217] Building C object CMakeFiles/pm3.dir/liblua/ldo.c.o
[179/217] Building C object CMakeFiles/pm3.dir/liblua/ltm.c.o
[180/217] Building C object CMakeFiles/pm3.dir/liblua/lgc.c.o
[181/217] Building C object CMakeFiles/pm3.dir/liblua/lapi.c.o
[182/217] Building C object CMakeFiles/hardnested_avx2.dir/client/hardnested/hardnested_bf_core.c.o
[183/217] Building C object CMakeFiles/hardnested_mmx.dir/client/hardnested/hardnested_bf_core.c.o
[184/217] Building C object CMakeFiles/hardnested_avx2.dir/client/hardnested/hardnested_bitarray_core.c.o
[185/217] Building C object CMakeFiles/hardnested_mmx.dir/client/hardnested/hardnested_bitarray_core.c.o
[186/217] Building C object CMakeFiles/hardnested_sse2.dir/client/hardnested/hardnested_bf_core.c.o
[187/217] Building C object CMakeFiles/hardnested_sse2.dir/client/hardnested/hardnested_bitarray_core.c.o
[188/217] Building C object CMakeFiles/hardnested_nosimd.dir/client/hardnested/hardnested_bitarray_core.c.o
[189/217] Building C object CMakeFiles/pm3.dir/liblua/ldump.c.o
[190/217] Building C object CMakeFiles/pm3.dir/liblua/ldblib.c.o
[191/217] Building C object CMakeFiles/pm3.dir/liblua/lundump.c.o
[192/217] Building C object CMakeFiles/pm3.dir/liblua/ltablib.c.o
[193/217] Building C object CMakeFiles/pm3.dir/liblua/lmathlib.c.o
[194/217] Building C object CMakeFiles/pm3.dir/liblua/lcorolib.c.o
[195/217] Building C object CMakeFiles/pm3.dir/liblua/lstate.c.o
[196/217] Building C object CMakeFiles/pm3.dir/liblua/lauxlib.c.o
[197/217] Building C object CMakeFiles/pm3.dir/liblua/lstring.c.o
[198/217] Building C object CMakeFiles/pm3.dir/liblua/linit.c.o
[199/217] Building C object CMakeFiles/pm3.dir/liblua/ltable.c.o
[200/217] Building C object CMakeFiles/pm3.dir/liblua/lstrlib.c.o
[201/217] Building C object CMakeFiles/pm3.dir/liblua/lctype.c.o
[202/217] Building C object CMakeFiles/pm3.dir/liblua/ldebug.c.o
[203/217] Building C object CMakeFiles/pm3.dir/liblua/lbitlib.c.o
[204/217] Building C object CMakeFiles/pm3.dir/liblua/loadlib.c.o
[205/217] Building C object CMakeFiles/pm3.dir/liblua/lbaselib.c.o
[206/217] Building C object CMakeFiles/pm3.dir/client/cmdhfmfhard.c.o
[207/217] Building C object CMakeFiles/pm3.dir/liblua/lobject.c.o
[208/217] Building C object CMakeFiles/pm3.dir/liblua/lparser.c.o
[209/217] Building C object CMakeFiles/hardnested_avx.dir/client/hardnested/hardnested_bitarray_core.c.o
[210/217] Building C object CMakeFiles/hardnested_avx512.dir/client/hardnested/hardnested_bitarray_core.c.o
[211/217] Building C object CMakeFiles/hardnested_nosimd.dir/client/hardnested/hardnested_bf_core.c.o
[212/217] Building C object CMakeFiles/hardnested_avx512.dir/client/hardnested/hardnested_bf_core.c.o
[213/217] Building C object CMakeFiles/pm3.dir/client/hardnested/hardnested_bruteforce.c.o
[214/217] Building C object CMakeFiles/hardnested_avx.dir/client/hardnested/hardnested_bf_core.c.o
[215/217] Building C object CMakeFiles/pm3.dir/liblua/lfunc.c.o
[216/217] Linking C static library libhardnested.a
[217/217] Linking C shared library D:\Developer\AndroidStudioProject\RFID-Tools\pm3official\build\intermediates\cmake\debug\obj\x86\libpm3.so
