ninja: Entering directory `D:\Developer\AndroidStudioProject\RFID-Tools\pm3iceman\.cxx\cmake\debug\x86'
[32/157] Building C object CMakeFiles/pm3iceman.dir/client/emv/emv_pk.c.o
[33/157] Building C object CMakeFiles/pm3iceman.dir/client/emv/cmdemv.c.o
[34/157] Building C object CMakeFiles/pm3iceman.dir/client/emv/test/crypto_test.c.o
[35/157] Building C object CMakeFiles/pm3iceman.dir/client/emv/apduinfo.c.o
[36/157] Building C object CMakeFiles/pm3iceman.dir/client/emv/emv_pki.c.o
[37/157] Building C object CMakeFiles/pm3iceman.dir/client/emv/test/cda_test.c.o
[38/157] Building C object CMakeFiles/pm3iceman.dir/client/emv/test/sda_test.c.o
[39/157] Building C object CMakeFiles/pm3iceman.dir/client/emv/test/cryptotest.c.o
[40/157] Building C object CMakeFiles/pm3iceman.dir/client/tools.c.o
[41/157] Building C object CMakeFiles/pm3iceman.dir/client/ui.c.o
[42/157] Building C object CMakeFiles/pm3iceman.dir/client/util_posix.c.o
[43/157] Building C object CMakeFiles/pm3iceman.dir/client/emv/test/dda_test.c.o
[44/157] Building C object CMakeFiles/pm3iceman.dir/client/mifarehost.c.o
[45/157] Building C object CMakeFiles/pm3iceman.dir/client/util.c.o
[46/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdcrc.c.o
[47/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdtrace.c.o
[48/157] Building C object CMakeFiles/pm3iceman.dir/client/graph.c.o
[49/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdanalyse.c.o
[50/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdhf.c.o
[51/157] Building C object CMakeFiles/pm3iceman.dir/client/cmddata.c.o
[52/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdhf15.c.o
[53/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdhf14b.c.o
[54/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdhffelica.c.o
[55/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdhw.c.o
[56/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdhflegic.c.o
[57/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdhfepa.c.o
[58/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdhf14a.c.o
[59/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdhflist.c.o
[60/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdhfmfdes.c.o
[61/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdhfmfu.c.o
[62/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdhftopaz.c.o
[63/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdhfmf.c.o
[64/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdhficlass.c.o
[65/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfhid.c.o
[66/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlf.c.o
[67/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfguard.c.o
[68/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfio.c.o
[69/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlffdx.c.o
[70/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfem4x.c.o
[71/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfnedap.c.o
[72/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfti.c.o
[73/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfhitag.c.o
[74/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfindala.c.o
[75/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfpresco.c.o
[76/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfnexwatch.c.o
[77/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfjablotron.c.o
[78/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfnoralsy.c.o
[79/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfpac.c.o
[80/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfviking.c.o
[81/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdparser.c.o
[82/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfsecurakey.c.o
[83/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfawid.c.o
[84/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfparadox.c.o
[85/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdscript.c.o
[86/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfcotag.c.o
[87/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfpyramid.c.o
[88/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfvisa2000.c.o
[89/157] Building C object CMakeFiles/pm3iceman.dir/client/pm3_bitlib.c.o
[90/157] Building C object CMakeFiles/pm3iceman.dir/client/mfkey.c.o
[91/157] Building C object CMakeFiles/pm3iceman.dir/client/whereami.c.o
[92/157] Building C object CMakeFiles/pm3iceman.dir/client/pm3_binlib.c.o
[93/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdmain.c.o
[94/157] Building C object CMakeFiles/pm3iceman.dir/client/scripting.c.o
[95/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfpcf7931.c.o
[96/157] Building C object CMakeFiles/pm3iceman.dir/client/reveng/cli.c.o
[97/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdlft55xx.c.o
[98/157] Building C object CMakeFiles/pm3iceman.dir/client/proxmark3.c.o
[99/157] Building C object CMakeFiles/pm3iceman.dir/client/reveng/poly.c.o
[100/157] Building C object CMakeFiles/pm3iceman.dir/client/reveng/preset.c.o
[101/157] Building C object CMakeFiles/pm3iceman.dir/client/reveng/model.c.o
[102/157] Building C object CMakeFiles/pm3iceman.dir/client/reveng/bmpbit.c.o
[103/157] Building C object CMakeFiles/pm3iceman.dir/zlib/zutil.c.o
[104/157] Building C object CMakeFiles/pm3iceman.dir/client/reveng/reveng.c.o
[105/157] Building C object CMakeFiles/pm3iceman.dir/zlib/inflate.c.o
[106/157] Building C object CMakeFiles/pm3iceman.dir/zlib/adler32.c.o
[107/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lapi.c.o
[108/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lgc.c.o
[109/157] Building C object CMakeFiles/pm3iceman.dir/zlib/inffast.c.o
[110/157] Building C object CMakeFiles/pm3iceman.dir/zlib/inftrees.c.o
[111/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lvm.c.o
[112/157] Building C object CMakeFiles/pm3iceman.dir/liblua/ltm.c.o
[113/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lundump.c.o
[114/157] Building C object CMakeFiles/pm3iceman.dir/liblua/ldo.c.o
[115/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lctype.c.o
[116/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lstring.c.o
[117/157] Building C object CMakeFiles/pm3iceman.dir/liblua/ldblib.c.o
[118/157] Building C object CMakeFiles/pm3iceman.dir/liblua/linit.c.o
[119/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lauxlib.c.o
[120/157] Building C object CMakeFiles/pm3iceman.dir/liblua/ltablib.c.o
[121/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lzio.c.o
[122/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lcorolib.c.o
[123/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lopcodes.c.o
[124/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lmem.c.o
[125/157] Building C object CMakeFiles/pm3iceman.dir/liblua/liolib.c.o
[126/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lcode.c.o
[127/157] Building C object CMakeFiles/pm3iceman.dir/liblua/loslib.c.o
[128/157] Building C object CMakeFiles/pm3iceman.dir/liblua/llex.c.o
[129/157] Building C object CMakeFiles/pm3iceman.dir/liblua/ldump.c.o
[130/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lmathlib.c.o
[131/157] Building C object CMakeFiles/pm3iceman_hardnested_nosimd.dir/client/hardnested/hardnested_bf_core.c.o
[132/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lbitlib.c.o
[133/157] Building C object CMakeFiles/pm3iceman.dir/client/hardnested/hardnested_bruteforce.c.o
[134/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lbaselib.c.o
[135/157] Building C object CMakeFiles/pm3iceman_hardnested_nosimd.dir/client/hardnested/hardnested_bitarray_core.c.o
[136/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lobject.c.o
[137/157] Building C object CMakeFiles/pm3iceman.dir/client/cmdhfmfhard.c.o
[138/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lstrlib.c.o
[139/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lfunc.c.o
[140/157] Building C object CMakeFiles/pm3iceman.dir/liblua/ldebug.c.o
[141/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lstate.c.o
[142/157] Building C object CMakeFiles/pm3iceman.dir/liblua/ltable.c.o
[143/157] Building C object CMakeFiles/pm3iceman.dir/liblua/lparser.c.o
[144/157] Building C object CMakeFiles/pm3iceman_hardnested_avx2.dir/client/hardnested/hardnested_bitarray_core.c.o
[145/157] Building C object CMakeFiles/pm3iceman_hardnested_avx.dir/client/hardnested/hardnested_bf_core.c.o
[146/157] Building C object CMakeFiles/pm3iceman.dir/liblua/loadlib.c.o
[147/157] Building C object CMakeFiles/pm3iceman_hardnested_mmx.dir/client/hardnested/hardnested_bf_core.c.o
[148/157] Building C object CMakeFiles/pm3iceman_hardnested_mmx.dir/client/hardnested/hardnested_bitarray_core.c.o
[149/157] Building C object CMakeFiles/pm3iceman_hardnested_avx2.dir/client/hardnested/hardnested_bf_core.c.o
[150/157] Building C object CMakeFiles/pm3iceman_hardnested_avx512.dir/client/hardnested/hardnested_bf_core.c.o
[151/157] Building C object CMakeFiles/pm3iceman_hardnested_sse2.dir/client/hardnested/hardnested_bf_core.c.o
[152/157] Building C object CMakeFiles/pm3iceman_hardnested_avx512.dir/client/hardnested/hardnested_bitarray_core.c.o
[153/157] Building C object CMakeFiles/pm3iceman_hardnested_avx.dir/client/hardnested/hardnested_bitarray_core.c.o
[154/157] Building C object CMakeFiles/pm3iceman_hardnested_sse2.dir/client/hardnested/hardnested_bitarray_core.c.o
[155/157] Building C object CMakeFiles/pm3iceman.dir/common/crapto1/crapto1.c.o
[156/157] Linking C static library libpm3iceman_hardnested.a
[157/157] Linking C shared library D:\Developer\AndroidStudioProject\RFID-Tools\pm3iceman\build\intermediates\cmake\debug\obj\x86\libpm3iceman.so
